;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;1.8;1.6;1.125;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.6;1.188;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;1.7;0.059;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.7;0.118;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;1.7;0.176;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.4;1.7;0.235;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.7;0.294;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.7;0.353;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.7;0.412;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.8;1.7;0.471;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.9;1.7;0.529;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;1.7;0.588;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.7;0.647;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.7;0.706;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.7;0.765;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.7;0.824;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.7;0.882;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.7;0.941;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.7;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.7;1.059;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.7;1.118;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.8;0.056;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.8;0.111;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;1.8;0.167;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;1.8;0.222;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.8;0.278;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.8;0.333;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.8;0.389;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.8;1.8;0.444;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.9;1.8;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;1.8;0.556;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.8;0.611;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.8;0.667;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.8;0.722;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.8;0.778;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.8;0.833;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.8;0.889;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.8;0.944;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.8;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.8;1.056;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;1.9;0.053;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;1.9;0.105;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;1.9;0.158;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;1.9;0.211;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;1.9;0.263;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;1.9;0.316;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;1.9;0.368;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.8;1.9;0.421;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;1.9;0.474;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;1.9;0.526;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;1.9;0.579;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;1.9;0.632;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;1.9;0.684;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;1.9;0.737;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;1.9;0.789;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;1.9;0.842;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;1.9;0.895;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;1.9;0.947;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;1.9;1.0;75.0;25.0;0.0;1;0;1;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;0.0;100.0;0.0;3;0;5;0;100.0;0
Standard;0.1;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.2;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.3;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.4;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.5;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.6;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.7;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.8;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;0.9;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.0;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.1;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.5;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.0;9.223372036854776E15;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;87.5;0.0;5;1;1;0;100.0;0
Standard;0.1;0.1;1.0;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.2;0.1;2.0;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.3;0.1;3.0;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.4;0.1;4.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.5;0.1;5.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.6;0.1;6.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.7;0.1;7.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.8;0.1;8.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.9;0.1;9.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;1.0;0.1;10.0;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.1;0.1;11.0;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.2;0.1;12.0;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.3;0.1;13.0;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;0.1;14.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.5;0.1;15.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.1;16.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.1;17.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.1;18.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.1;19.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.1;0.2;0.5;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.2;0.2;1.0;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.3;0.2;1.5;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.4;0.2;2.0;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.5;0.2;2.5;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.6;0.2;3.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.7;0.2;3.5;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.8;0.2;4.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.9;0.2;4.5;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.0;0.2;5.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;1.1;0.2;5.5;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.2;0.2;6.0;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.3;0.2;6.5;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;0.2;7.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.5;0.2;7.5;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.2;8.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.2;8.5;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.2;9.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.2;9.5;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;12.5;100.0;0.0;7;1;0;0;100.0;0
Standard;0.1;0.3;0.333;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.2;0.3;0.667;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.3;0.3;1.0;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.4;0.3;1.333;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.3;1.667;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.6;0.3;2.0;25.0;75.0;0.0;3;0;3;0;100.0;0
Standard;0.7;0.3;2.333;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.8;0.3;2.667;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.9;0.3;3.0;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.0;0.3;3.333;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.1;0.3;3.667;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.2;0.3;4.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;0.3;4.333;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;0.3;4.667;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.5;0.3;5.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.3;5.333;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.3;5.667;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.3;6.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.3;6.333;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;112.5;0.0;6;3;0;0;100.0;0
Standard;0.1;0.4;0.25;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.2;0.4;0.5;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.3;0.4;0.75;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.4;0.4;1.0;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.4;1.25;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.6;0.4;1.5;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.7;0.4;1.75;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.8;0.4;2.0;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.9;0.4;2.25;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;1.0;0.4;2.5;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.1;0.4;2.75;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.2;0.4;3.0;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.3;0.4;3.25;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;0.4;3.5;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.5;0.4;3.75;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.4;4.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.4;4.25;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.4;4.5;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.4;4.75;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;112.5;0.0;6;3;0;0;100.0;0
Standard;0.1;0.5;0.2;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.2;0.5;0.4;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.3;0.5;0.6;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.4;0.5;0.8;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.5;1.0;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.6;0.5;1.2;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.7;0.5;1.4;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.8;0.5;1.6;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.9;0.5;1.8;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;1.0;0.5;2.0;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;1.1;0.5;2.2;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.2;0.5;2.4;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.3;0.5;2.6;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.4;0.5;2.8;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.5;0.5;3.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.5;3.2;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.5;3.4;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.5;3.6;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.5;3.8;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;112.5;0.0;6;3;0;0;100.0;0
Standard;0.1;0.6;0.167;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.2;0.6;0.333;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.3;0.6;0.5;25.0;75.0;0.0;4;0;2;0;100.0;0
Standard;0.4;0.6;0.667;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.6;0.833;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.6;0.6;1.0;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.7;0.6;1.167;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.8;0.6;1.333;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;0.9;0.6;1.5;37.5;62.5;0.0;3;0;2;0;100.0;0
Standard;1.0;0.6;1.667;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;0.6;1.833;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.2;0.6;2.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.3;0.6;2.167;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.4;0.6;2.333;25.0;75.0;0.0;2;0;4;0;100.0;0
Standard;1.5;0.6;2.5;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.6;0.6;2.667;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.6;2.833;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.6;3.0;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.6;3.167;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;112.5;0.0;6;3;0;0;100.0;0
Standard;0.1;0.7;0.143;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.2;0.7;0.286;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.3;0.7;0.429;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.4;0.7;0.571;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.7;0.714;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.6;0.7;0.857;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.7;0.7;1.0;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.8;0.7;1.143;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.9;0.7;1.286;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;0.7;1.429;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;0.7;1.571;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.2;0.7;1.714;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.3;0.7;1.857;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.4;0.7;2.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.5;0.7;2.143;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.6;0.7;2.286;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.7;0.7;2.429;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.8;0.7;2.571;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;0.7;2.714;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;25.0;100.0;0.0;6;2;0;0;100.0;0
Standard;0.1;0.8;0.125;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.2;0.8;0.25;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.3;0.8;0.375;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.4;0.8;0.5;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.8;0.625;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.6;0.8;0.75;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.7;0.8;0.875;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.8;0.8;1.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;0.8;1.125;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;0.8;1.25;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;0.8;1.375;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.2;0.8;1.5;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.3;0.8;1.625;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.4;0.8;1.75;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.5;0.8;1.875;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.6;0.8;2.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.7;0.8;2.125;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;0.8;2.25;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;0.8;2.375;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;25.0;112.5;0.0;6;3;0;0;100.0;0
Standard;0.1;0.9;0.111;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.2;0.9;0.222;25.0;75.0;0.0;6;0;0;0;100.0;0
Standard;0.3;0.9;0.333;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.4;0.9;0.444;25.0;75.0;0.0;5;0;1;0;100.0;0
Standard;0.5;0.9;0.556;25.0;87.5;0.0;6;1;0;0;100.0;0
Standard;0.6;0.9;0.667;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.7;0.9;0.778;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;0.9;0.889;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;0.9;1.0;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.0;0.9;1.111;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.1;0.9;1.222;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.2;0.9;1.333;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.3;0.9;1.444;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;1.4;0.9;1.556;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;0.9;1.667;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;0.9;1.778;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;0.9;1.889;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;0.9;2.0;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;0.9;2.111;75.0;25.0;0.0;1;0;1;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;6.0;0.017;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.0;0.033;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;6.0;0.05;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.0;0.067;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.0;0.083;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;6.0;0.1;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.7;6.0;0.117;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.8;6.0;0.133;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.0;0.15;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.0;0.167;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.0;0.183;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.0;0.2;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.0;0.217;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;6.0;0.233;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.0;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.0;0.267;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.0;0.283;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.0;0.3;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.0;0.317;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;6.1;0.016;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.1;0.033;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;6.1;0.049;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.1;0.066;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.1;0.082;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;6.1;0.098;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.7;6.1;0.115;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.1;0.131;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.1;0.148;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.1;0.164;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.1;0.18;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.1;0.197;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.1;0.213;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;6.1;0.23;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.1;0.246;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.1;0.262;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.1;0.279;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.1;0.295;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.1;0.311;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;6.2;0.016;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.2;0.032;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;6.2;0.048;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.2;0.065;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.2;0.081;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;6.2;0.097;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.7;6.2;0.113;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.2;0.129;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.2;0.145;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.2;0.161;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.2;0.177;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.2;0.194;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.2;0.21;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;6.2;0.226;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.2;0.242;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.2;0.258;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.2;0.274;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.2;0.29;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.2;0.306;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;37.5;237.5;0.0;5;14;0;0;100.0;0
Standard;0.1;6.3;0.016;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.3;0.032;62.5;62.5;0.0;3;2;0;0;100.0;0
